CustomerID,Lookalikes
C0147,"[('C0174', np.float64(0.9520616452732997)), ('C0011', np.float64(0.9033572002428433)), ('C0191', np.float64(0.8943800288991407))]"
C0148,"[('C0102', np.float64(0.9827019758254414)), ('C0096', np.float64(0.9744518103409331)), ('C0188', np.float64(0.9637089890461886))]"
C0149,"[('C0053', np.float64(0.9440073353056295)), ('C0022', np.float64(0.7597498177092996)), ('C0057', np.float64(0.7575742855762169))]"
C0150,"[('C0083', np.float64(0.9956472868786019)), ('C0077', np.float64(0.9666984331682307)), ('C0032', np.float64(0.9212917776464373))]"
C0151,"[('C0025', np.float64(0.9616306840796702)), ('C0032', np.float64(0.9263821274873516)), ('C0110', np.float64(0.9206206327772664))]"
C0152,"[('C0158', np.float64(0.9879355333216225)), ('C0052', np.float64(0.9503259988741977)), ('C0076', np.float64(0.9247463903425297))]"
C0153,"[('C0155', np.float64(0.982317360133466)), ('C0171', np.float64(0.9609044570452657)), ('C0169', np.float64(0.9592215428972379))]"
C0154,"[('C0026', np.float64(0.9919996434469234)), ('C0055', np.float64(0.9430383902935691)), ('C0072', np.float64(0.9389056824545525))]"
C0155,"[('C0153', np.float64(0.982317360133466)), ('C0171', np.float64(0.9815233474121439)), ('C0087', np.float64(0.9596805622415364))]"
C0156,"[('C0065', np.float64(0.9590560897630722)), ('C0101', np.float64(0.9584418365982657)), ('C0173', np.float64(0.9554235099578413))]"
C0157,"[('C0035', np.float64(0.9765596069492717)), ('C0055', np.float64(0.9350080358112943)), ('C0050', np.float64(0.906495789043008))]"
C0158,"[('C0152', np.float64(0.9879355333216225)), ('C0052', np.float64(0.9021768102388132)), ('C0076', np.float64(0.8603375370224045))]"
C0159,"[('C0178', np.float64(0.9746397710183677)), ('C0110', np.float64(0.9618072723994283)), ('C0080', np.float64(0.9546012992285539))]"
C0160,"[('C0038', np.float64(0.9902250740937827)), ('C0189', np.float64(0.9409569338384312)), ('C0079', np.float64(0.854242115190812))]"
C0161,"[('C0134', np.float64(0.5637155957260787)), ('C0049', np.float64(0.5520231234611109)), ('C0111', np.float64(0.5455055377103312))]"
C0162,"[('C0084', np.float64(0.9940272234331617)), ('C0045', np.float64(0.9738037878900367)), ('C0028', np.float64(0.9471673700936624))]"
C0163,"[('C0012', np.float64(0.9926558110685144)), ('C0104', np.float64(0.9902864522140967)), ('C0113', np.float64(0.9454820699678406))]"
C0164,"[('C0166', np.float64(0.965100796161973)), ('C0172', np.float64(0.9560532161223227)), ('C0089', np.float64(0.9526919419498657))]"
C0165,"[('C0004', np.float64(0.9840419868265131)), ('C0087', np.float64(0.9567981889898185)), ('C0090', np.float64(0.956710685286526))]"
C0166,"[('C0172', np.float64(0.9936619547891803)), ('C0086', np.float64(0.9704070594953043)), ('C0164', np.float64(0.965100796161973))]"
C0167,"[('C0132', np.float64(0.9898434294215271)), ('C0073', np.float64(0.9690339943287171)), ('C0063', np.float64(0.9675513103437092))]"
C0168,"[('C0187', np.float64(0.9778639939081721)), ('C0126', np.float64(0.9769571707780608)), ('C0006', np.float64(0.9493575991063994))]"
C0169,"[('C0004', np.float64(0.9809547756739331)), ('C0153', np.float64(0.9592215428972379)), ('C0165', np.float64(0.9328574533332306))]"
C0170,"[('C0100', np.float64(0.9949261031196656)), ('C0182', np.float64(0.9841094204584035)), ('C0037', np.float64(0.9730163418131128))]"
C0171,"[('C0155', np.float64(0.9815233474121439)), ('C0153', np.float64(0.9609044570452657)), ('C0126', np.float64(0.954367459814664))]"
C0172,"[('C0166', np.float64(0.9936619547891803)), ('C0164', np.float64(0.9560532161223227)), ('C0089', np.float64(0.9551731052355247))]"
C0173,"[('C0101', np.float64(0.9983116825906766)), ('C0021', np.float64(0.9855984363167133)), ('C0175', np.float64(0.9762915768247742))]"
C0174,"[('C0191', np.float64(0.9868707421169722)), ('C0137', np.float64(0.9616056516982271)), ('C0147', np.float64(0.9520616452732997))]"
C0175,"[('C0090', np.float64(0.9999988085505253)), ('C0101', np.float64(0.9872161881124516)), ('C0173', np.float64(0.9762915768247742))]"
C0176,"[('C0030', np.float64(0.9917252658195475)), ('C0029', np.float64(0.9709976795192273)), ('C0098', np.float64(0.9330553966261088))]"
C0177,"[('C0193', np.float64(0.9999227146458403)), ('C0123', np.float64(0.9992704944535604)), ('C0078', np.float64(0.9986804431696247))]"
C0178,"[('C0159', np.float64(0.9746397710183677)), ('C0110', np.float64(0.8845400727699084)), ('C0080', np.float64(0.8807687598720091))]"
C0179,"[('C0037', np.float64(0.9756345161839329)), ('C0086', np.float64(0.9365604000565737)), ('C0170', np.float64(0.9033561325604997))]"
C0181,"[('C0190', np.float64(0.9844137015711414)), ('C0001', np.float64(0.9428883966580832)), ('C0048', np.float64(0.925156892075395))]"
C0182,"[('C0170', np.float64(0.9841094204584035)), ('C0100', np.float64(0.961947811550908)), ('C0124', np.float64(0.9594043327744156))]"
C0183,"[('C0016', np.float64(0.9762658054498059)), ('C0067', np.float64(0.9709612281785406)), ('C0098', np.float64(0.9395452463125689))]"
C0184,"[('C0001', np.float64(0.9935361505529634)), ('C0048', np.float64(0.9784636787766446)), ('C0120', np.float64(0.9311550851213993))]"
C0185,"[('C0125', np.float64(0.9677357137691431)), ('C0116', np.float64(0.9096863105613786)), ('C0117', np.float64(0.8646841627865546))]"
C0186,"[('C0005', np.float64(0.9969474860655397)), ('C0140', np.float64(0.9864493572793269)), ('C0146', np.float64(0.9707470165369018))]"
C0187,"[('C0006', np.float64(0.9790254134285984)), ('C0168', np.float64(0.9778639939081721)), ('C0126', np.float64(0.9630430418071991))]"
C0188,"[('C0102', np.float64(0.9881030970592223)), ('C0148', np.float64(0.9637089890461886)), ('C0096', np.float64(0.9587112466254117))]"
C0189,"[('C0038', np.float64(0.9762742410597581)), ('C0160', np.float64(0.9409569338384312)), ('C0079', np.float64(0.8215734025140149))]"
C0190,"[('C0181', np.float64(0.9844137015711414)), ('C0001', np.float64(0.96452185148707)), ('C0184', np.float64(0.9310261333680422))]"
C0191,"[('C0174', np.float64(0.9868707421169722)), ('C0137', np.float64(0.98536553687004)), ('C0118', np.float64(0.9646277040006613))]"
C0192,"[('C0112', np.float64(0.9995221199988241)), ('C0120', np.float64(0.9911617644947434)), ('C0095', np.float64(0.9729715605540643))]"
C0193,"[('C0177', np.float64(0.9999227146458403)), ('C0123', np.float64(0.998718471411128)), ('C0078', np.float64(0.9979647891473472))]"
C0194,"[('C0024', np.float64(0.9919769795891341)), ('C0139', np.float64(0.9840778979927367)), ('C0117', np.float64(0.9482710544019891))]"
C0195,"[('C0012', np.float64(0.9399949854763001)), ('C0113', np.float64(0.929399631683095)), ('C0163', np.float64(0.8969480346894143))]"
C0196,"[('C0100', np.float64(0.9805143771139604)), ('C0170', np.float64(0.9563069292779538)), ('C0037', np.float64(0.9505188876729354))]"
C0197,"[('C0199', np.float64(0.9999027042844474)), ('C0119', np.float64(0.9712753538680875)), ('C0069', np.float64(0.9549215283764709))]"
C0198,"[('C0009', np.float64(0.9999798466237244)), ('C0061', np.float64(0.9686789989380407)), ('C0062', np.float64(0.9583373015341415))]"
C0199,"[('C0197', np.float64(0.9999027042844474)), ('C0119', np.float64(0.9695130625913867)), ('C0069', np.float64(0.9587346765773489))]"
C0200,"[('C0022', np.float64(0.993297638267822)), ('C0093', np.float64(0.9660139382780818)), ('C0145', np.float64(0.944922764514953))]"
